House ID,Golden Grains
6e33d031,1143495.55
6e33d037,1460948.7
6e33d03d,1580654.02
6e33d043,1382371.68
6e33d045,1368170.98
6e33d049,1318145.32
6e33d04d,1371029.04
6e33d051,1151112.67
6e33d053,1155949.7
6e33d055,1149174.92
6e33d05b,1135121.04
6e33d05f,1132748.41
6e33d062,1464963.07
6e33d065,1641641.73
6e33d067,1408042.82
6e33d06b,1259558.96
6e33d071,1494719.72
6e33d075,1243371.73
6e33d07a,1362549.8
6e33d080,1147048.93
6e33d083,1246028.66
6e33d089,1311429.6
6e33d08b,1494635.67
6e33d08e,1124115.08
6e33d090,1318772.76
6e33d095,1476390.78
6e33d098,1259949.59
6e33d09a,1129929.04
6e33d09d,1432462.52
6e33d0a0,1272299.03
6e33d0a5,1136662.55
6e33d0a8,1413684.88
6e33d0ac,1429528.77
6e33d0b1,1409077.47
6e33d0b5,1158592.82
6e33d0ba,1443866.92
6e33d0bc,1276097.61
6e33d0c2,1406824.54
6e33d0c6,1263567.33
6e33d0cc,1534425.29
6e33d0d1,1306090.12
6e33d0d3,1528784.8
6e33d0d5,1467367.15
6e33d0d7,833367.7
6e33d0dc,1521263.01
6e33d0e0,1166182.66
6e33d0e2,1382394.56
6e33d0e4,1387645.61
6e33d0e6,1311161.34
6e33d0ea,1215501.93
6e33d0ee,1424564.37
6e33d0f4,1266611.66
6e33d0f8,1381240.02
6e33d0fd,1500239.1
6e33d100,1287316.71
6e33d103,1239649.37
6e33d108,1147885.33
6e33d10b,1520344.45
6e33d110,1065427.19
6e33d112,1042621.59
6e33d117,1552495.92
6e33d11c,1525221.06
6e33d122,1208700.27
6e33d127,1125333.27
6e33d12c,1306276.47
6e33d130,1331267.53
6e33d136,1495204.9
6e33d13a,1543990.8
6e33d13e,1392680.98
6e33d141,1308436.36
6e33d147,1375764.17
6e33d14b,1444469.79
6e33d14e,1036380.54
6e33d151,974719.04
6e33d154,1266100.88
6e33d159,1306983.14
6e33d15f,1426107.6
6e33d162,1259970.81
6e33d168,1358167.97
6e33d16d,1208766.32
6e33d16f,1391029.43
6e33d172,1498400.92
6e33d175,1282772.6
6e33d17b,845199.07
6e33d181,1322393.17
6e33d184,1365589.19
6e33d186,1314122.02
6e33d18b,1481100.92
6e33d191,1176220.44
6e33d193,1408857.57
6e33d197,1489723.28
6e33d19b,1495358.16
6e33d19f,1257794.91
6e33d1a3,1260488.95
6e33d1a7,1186197.41
6e33d1ad,1358616.83
6e33d1b1,1401109.38
6e33d1b5,1483216.24
6e33d1b9,1361815.5
6e33d1bb,1360512.1
6e33d1bf,1203688.56
6e33d1c4,1427420.66
6e33d1c7,1470473.58
6e33d1cb,1535351.57
6e33d1cd,1347021.73
6e33d1d3,1257279.37
6e33d1d9,1430844.07
6e33d1dd,1232856.94
6e33d1e1,1480436.98
6e33d1e3,1011540.02
6e33d1e8,1240696.45
6e33d1ec,1181757.37
6e33d1f2,1359302.74
6e33d1f6,1293222.74
6e33d1fa,1338398.0
6e33d1ff,1433261.46
6e33d205,1019215.15
6e33d207,1271564.84
6e33d209,1561357.67
6e33d20e,1375840.31
6e33d210,1223231.84
6e33d216,1090930.29
6e33d219,1150821.5
6e33d21d,1133273.41
6e33d221,1123478.2
6e33d227,1325157.27
6e33d22a,1181143.94
6e33d22e,1333291.37
6e33d230,1171385.89
6e33d234,1450008.45
6e33d239,989234.71
6e33d23e,1380395.86
6e33d241,1215015.15
6e33d244,1370114.89
6e33d247,1317185.52
6e33d24b,1424273.08
6e33d251,1082298.45
6e33d253,1312577.12
6e33d256,1214515.48
6e33d25c,1327810.39
6e33d25f,1427214.14
6e33d262,1164818.1
6e33d266,1400296.23
6e33d26b,1413268.53
6e33d26d,1524559.43
6e33d26f,1499540.14
6e33d274,1337827.31
6e33d278,1239985.41
6e33d27e,883045.05
6e33d281,1426468.37
6e33d286,1374724.42
6e33d28a,1417641.23
6e33d28e,1391045.14
6e33d293,1345476.18
6e33d298,1545050.73
6e33d29a,1409277.17
6e33d29c,1199405.91
6e33d29e,1167514.74
6e33d2a1,1447527.42
6e33d2a5,1097991.25
6e33d2ab,1267736.81
6e33d2b1,1272744.05
6e33d2b6,1617078.01
6e33d2bc,1336679.51
6e33d2c0,1371315.11
